Municipality,Percentage Smart Meters,Consumption per Contract
Abrantes,88,396316.4
Aguiar da Beira,99,65172.6
Alandroal,80,219285
Albergaria-a-Velha,96,1295308.1
Albufeira,94,4123914.4
Alcanena,95,359569.4
Alcobaça,93,772106.5
Alcochete,99,1361293
Alcoutim,76,71999.9
Alcácer do Sal,99,956214.1
Alenquer,99,913868.1
Alfândega da Fé,98,32415.3
Alijó,77,70120.2
Aljezur,79,237989.5
Aljustrel,96,1633310.5
Almada,98,3854080.7
Almeida,98,36956
Almeirim,91,845261.3
Almodôvar,97,131589.7
Alpiarça,98,2009477.5
Alter do Chão,98,100821.7
Alvaiázere,99,122087.9
Alvito,99,505683.1
Amadora,98,3137996.5
Amarante,78,177040.9
Amares,95,109153.4
Anadia,87,495742.4
Ansião,99,243274
Arcos de Valdevez,95,103453.5
Arganil,67,141166.3
Armamar,99,70468.2
Arouca,78,127066.6
Arraiolos,84,201210.9
Arronches,85,133123.8
Arruda dos Vinhos,99,373095.8
Aveiro,99,3160675.4
Avis,99,361612
Azambuja,99,892993.1
Baião,94,93471.7
Barcelos,88,280535.8
Barrancos,98,184608
Barreiro,99,1918115.8
Batalha,99,932411.2
Beja,99,1891088.5
Belmonte,97,133830.9
Benavente,97,1537240
Bombarral,99,400489.2
Borba,73,200909.8
Boticas,88,66789
Braga,93,780233.6
Bragança,91,123631.6
Cabeceiras de Basto,89,105230.2
Cadaval,88,210837
Caldas da Rainha,99,639806.2
Caminha,98,128881.1
Campo Maior,98,750954.1
Cantanhede,90,604044.3
Carrazeda de Ansiães,99,38151.1
Carregal do Sal,97,219906.2
Cartaxo,96,676225.2
Cascais,96,6186608.1
Castanheira de Pêra,97,383849.2
Castelo Branco,88,427973.2
Castelo de Paiva,99,310838.7
Castelo de Vide,97,151517.3
Castro daire,85,77385.6
Castro Marim,80,559125.1
Castro Verde,98,187886.4
Celorico da Beira,99,44024.9
Celorico de Basto,86,110060.7
Chamusca,97,529043.3
Chaves,93,113494.9
Cinfães,65,86786
Coimbra,99,1486171
Condeixa-a-Nova,99,273210.8
Constância,99,1115544.2
Coruche,98,678328.3
Covilhã,94,394187.6
Crato,98,93022.9
Cuba,99,205777.4
Elvas,92,433092
Entroncamento,99,1439504.2
Espinho,99,823088.4
Esposende,99,529074
Estarreja,98,5467142.3
Estremoz,90,211607.9
Fafe,89,208765.6
Faro,95,2701202.4
Felgueiras,81,325057.3
Ferreira do Alentejo,99,803273
Ferreira do Zêzere,98,243857.3
Figueira da Foz,84,3528971
Figueira de Castelo Rodrigo,98,49515.8
Figueiró dos Vinhos,98,137595.9
Fornos de Algodres,99,34725.1
Freixo de Espada À Cinta,97,76685.5
Fronteira,99,131348.8
Fundão,99,161711.4
Gavião,99,99229.3
Golegã,99,510836.4
Gondomar,86,2129482.9
Gouveia,99,72538.7
Grândola,99,885271.1
Guarda,92,164231.8
Guimarães,95,572274.6
Góis,92,98904.7
Idanha-a-Nova,80,118124.3
Lagoa,98,1520522.6
Lagos,91,1753356.7
Lamego,99,258574.6
Leiria,95,1489478.9
Lisboa,98,5003016.6
Loulé,90,2585923.1
Loures,97,2710364.7
Lourinhã,99,417504.9
Lousada,96,273659.1
Lousã,99,511614.8
Macedo de Cavaleiros,94,45696
Mafra,94,947755.7
Maia,97,4935799.4
Mangualde,98,517759.8
Manteigas,97,87004.5
Marco de Canaveses,84,330838.9
Marinha Grande,99,9236298.7
Marvão,69,101636.3
Matosinhos,95,6314326.8
Mação,93,144872.4
Mealhada,98,573700.1
Melgaço,88,58564.5
Mesão Frio,98,50892.7
Mira,99,599450.7
Miranda do Corvo,97,239478.1
Miranda do douro,95,64287.8
Mirandela,98,82957.1
Mogadouro,95,43700.1
Moimenta da Beira,97,72823.2
Moita,97,1180249.8
Monchique,78,284089.3
Mondim de Basto,96,97136
Monforte,97,103124.8
Montalegre,70,34319
Montemor-o-Novo,99,405052.1
Montemor-o-Velho,61,184759.1
Montijo,99,1665393.5
Monção,96,98184.8
Mora,80,164197.7
Mortágua,96,278782
Moura,98,490233
Mourão,99,156307.6
Murtosa,98,343713.9
Murça,99,62783
Mértola,98,92090.7
Mêda,98,36280.9
Nazaré,99,891108.5
Nelas,94,1064001.2
Nisa,88,92182.5
Odemira,76,293739.4
Odivelas,99,2797541.8
Oeiras,95,4913359.3
Oleiros,79,98043.6
Olhão,90,1278797.7
Oliveira de Azeméis,87,1316784.7
Oliveira de Frades,97,267312.1
Oliveira do Bairro,99,1507288.9
Oliveira do Hospital,83,249550.3
Ourique,90,221745.1
Ourém,95,535499
Ovar,98,2560011.7
Palmela,96,4457861.3
Pampilhosa da Serra,99,50512.6
Paredes,98,522907.8
Paredes de Coura,78,63298.2
Paços de Ferreira,99,693759.5
Pedrógão Grande,92,168843
Penacova,83,149830.1
Penafiel,93,266613.2
Penalva do Castelo,98,54887.9
Penamacor,98,55301.6
Penedono,88,32127.3
Penela,99,180172.5
Peniche,90,981345.9
Peso da Régua,96,173345.8
Pinhel,86,42865.5
Pombal,91,798010.3
Ponte da Barca,82,57350.3
Ponte de Lima,99,120135.7
Ponte de Sor,91,490621.5
Portalegre,98,689876.1
Portel,92,974533.9
Portimão,96,3619647.9
Porto,99,6835529.3
Porto de Mós,99,552339.8
Proença-a-Nova,90,196104.5
Póvoa de Lanhoso,94,98816.3
Póvoa de Varzim,97,1133367.6
Redondo,98,484163.3
Reguengos de Monsaraz,97,369060.7
Resende,74,65221.1
Ribeira de Pena,98,250020.3
Rio Maior,89,669075.3
Sabrosa,93,49375.4
Sabugal,82,36019.2
Salvaterra de Magos,99,742885.2
Santa Comba Dão,97,179250.6
Santa Maria da Feira,91,1107745.3
Santa Marta de Penaguião,94,55221.6
Santarém,90,713680.7
Santiago do Cacém,95,574136.1
Santo Tirso,91,1373909.4
Sardoal,94,83978.3
Seia,89,108186.2
Seixal,91,12208301.4
Sernancelhe,79,46269.8
Serpa,99,1119772.9
Sertã,88,201726.3
Sesimbra,99,1931456.4
Setúbal,99,7892913.1
Sever do Vouga,96,183785
Silves,90,1293830.7
Sines,98,17896541.1
Sintra,93,3405288.3
Sobral de Monte Agraço,97,352083.4
Soure,96,282393.5
Sousel,99,222919.6
Sátão,89,111306.9
São Brás de Alportel,91,1352009.6
São João da Madeira,99,4293241.8
São João da Pesqueira,86,58042.8
São Pedro do Sul,96,122467.6
Tabuaço,99,38246
Tarouca,99,109939.9
Tavira,88,813242.9
Terras de Bouro,99,55939.1
Tomar,86,431386.1
Tondela,75,219582
Torre de Moncorvo,98,66304.8
Torres Novas,90,1043521.2
Torres Vedras,91,945896.6
Trancoso,94,42856
Trofa,99,1466844.5
Tábua,66,107554.1
Vagos,97,467585.5
Vale de Cambra,95,553023
Valença,70,202539.7
Valongo,98,2454740.3
Valpaços,98,50772
Vendas Novas,98,912322.4
Viana do Alentejo,99,242513.1
Viana do Castelo,95,964504
Vidigueira,99,699794.2
Vieira do Minho,89,90148.9
Vila de Rei,97,120173.6
Vila do Bispo,79,351217.5
Vila do Conde,92,727075.9
Vila Flor,98,42438.3
Vila Franca de Xira,96,5774869.7
Vila Nova da Barquinha,99,206565.3
Vila Nova de Cerveira,96,206823.4
Vila Nova de Famalicão,99,1083310.5
Vila Nova de Foz Côa,92,48520.6
Vila Nova de Gaia,94,2950175.5
Vila Nova de Paiva,99,86440
Vila Nova de Poiares,72,212150.3
Vila Pouca de Aguiar,86,109607.6
Vila Real,97,314390.1
Vila Real de Santo António,84,1114938.8
Vila Velha de Ródão,98,1145985.1
Vila Verde,83,145718.8
Vila Viçosa,99,336178.6
Vimioso,92,35152.6
Vinhais,97,22492.3
Viseu,92,526001.2
Vizela,99,669589.6
Vouzela,95,117246.3
Águeda,99,1013185.1
Évora,99,1020190.8
Ílhavo,99,2089872.2
Óbidos,99,371573.9
